receptor,rep,simID,y,family,label,traj_file,top_file,graph_file,scalar_file,chunk_file,n_frames_total,traj_id
Smoothened_homolog~4QIN,1,203,0.0,Smoothened,single_state,Smoothened_homolog~4QIN~unknown~11913_trj_203.xtc,Smoothened_homolog~4QIN~unknown~11912_dyn_203.psf,Smoothened_homolog_4QIN_rep1_203.npy,Smoothened_homolog_4QIN_sim203_rep1.npy,Smoothened_homolog_4QIN_sim203_rep1.npy,1001,Smoothened_homolog_4QIN_rep1_203
Smoothened_homolog~5L7D_Z,1,161,0.0,Smoothened,single_state,Smoothened_homolog~5L7D_Z~unknown~11763_trj_161.xtc,Smoothened_homolog~5L7D_Z~unknown~11767_dyn_161.psf,Smoothened_homolog_5L7D_Z_rep1_161.npy,Smoothened_homolog_5L7D_Z_sim161_rep1.npy,Smoothened_homolog_5L7D_Z_sim161_rep1.npy,1750,Smoothened_homolog_5L7D_Z_rep1_161
Smoothened_homolog~5L7I_Z,1,191,0.0,Smoothened,single_state,Smoothened_homolog~5L7I_Z~unknown~11807_trj_191.xtc,Smoothened_homolog~5L7I_Z~unknown~11811_dyn_191.psf,Smoothened_homolog_5L7I_Z_rep1_191.npy,Smoothened_homolog_5L7I_Z_sim191_rep1.npy,Smoothened_homolog_5L7I_Z_sim191_rep1.npy,2500,Smoothened_homolog_5L7I_Z_rep1_191
Smoothened_homolog~5L7I_Z,1,192,0.0,Smoothened,single_state,Smoothened_homolog~5L7I_Z~unknown~11798_trj_192.xtc,Smoothened_homolog~5L7I_Z~unknown~11774_dyn_192.psf,Smoothened_homolog_5L7I_Z_rep1_192.npy,Smoothened_homolog_5L7I_Z_sim192_rep1.npy,Smoothened_homolog_5L7I_Z_sim192_rep1.npy,2500,Smoothened_homolog_5L7I_Z_rep1_192
Rhodopsin~1U19_A,1,12,0.0,Visual,single_state,Rhodopsin~1U19_A~unknown~10193_trj_12.xtc,Rhodopsin~1U19_A~unknown~10196_dyn_12.psf,Rhodopsin_1U19_A_rep1_12.npy,Rhodopsin_1U19_A_sim12_rep1.npy,Rhodopsin_1U19_A_sim12_rep1.npy,2500,Rhodopsin_1U19_A_rep1_12
Rhodopsin~3C9M,2,757,0.0,Visual,single_state,Rhodopsin~3C9M~unknown~15485_trj_757.xtc,Rhodopsin~3C9M~757~15482_dyn_757.psf,Rhodopsin_3C9M_rep2_757.npy,Rhodopsin_3C9M_sim757_rep2.npy,Rhodopsin_3C9M_sim757_rep2.npy,2500,Rhodopsin_3C9M_rep2_757
Rhodopsin~3DQB_A,1,122,0.0,Visual,single_state,Rhodopsin~3DQB_A~unknown~11171_trj_122.xtc,Rhodopsin~3DQB_A~unknown~11176_dyn_122.psf,Rhodopsin_3DQB_A_rep1_122.npy,Rhodopsin_3DQB_A_sim122_rep1.npy,Rhodopsin_3DQB_A_sim122_rep1.npy,2500,Rhodopsin_3DQB_A_rep1_122
Rhodopsin~3PQR_A,1,125,0.0,Visual,single_state,Rhodopsin~3PQR_A~unknown~11201_trj_125.xtc,Rhodopsin~3PQR_A~unknown~11205_dyn_125.psf,Rhodopsin_3PQR_A_rep1_125.npy,Rhodopsin_3PQR_A_sim125_rep1.npy,Rhodopsin_3PQR_A_sim125_rep1.npy,2500,Rhodopsin_3PQR_A_rep1_125
Rhodopsin~4J4Q,1,197,0.0,Visual,single_state,Rhodopsin~4J4Q~unknown~11860_trj_197.xtc,Rhodopsin~4J4Q~unknown~11865_dyn_197.psf,Rhodopsin_4J4Q_rep1_197.npy,Rhodopsin_4J4Q_sim197_rep1.npy,Rhodopsin_4J4Q_sim197_rep1.npy,3025,Rhodopsin_4J4Q_rep1_197
Rhodopsin~5DYS,1,873,0.0,Visual,single_state,Rhodopsin~5DYS~unknown~16272_trj_873.xtc,Rhodopsin~5DYS~873~16269_dyn_873.psf,Rhodopsin_5DYS_rep1_873.npy,Rhodopsin_5DYS_sim873_rep1.npy,Rhodopsin_5DYS_sim873_rep1.npy,2500,Rhodopsin_5DYS_rep1_873
Rhodopsin~6FK7,1,913,0.0,Visual,single_state,Rhodopsin~6FK7~unknown~16541_trj_913.xtc,Rhodopsin~6FK7~913~16538_dyn_913.psf,Rhodopsin_6FK7_rep1_913.npy,Rhodopsin_6FK7_sim913_rep1.npy,Rhodopsin_6FK7_sim913_rep1.npy,2500,Rhodopsin_6FK7_rep1_913
Rhodopsin~6FKC,1,706,1.0,Visual,multi_state,Rhodopsin~6FKC~unknown~15126_trj_706.xtc,Rhodopsin~6FKC~706~15123_dyn_706.psf,Rhodopsin_6FKC_rep1_706.npy,Rhodopsin_6FKC_sim706_rep1.npy,Rhodopsin_6FKC_sim706_rep1.npy,2500,Rhodopsin_6FKC_rep1_706
